lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListItem.m8e3f357411bcb741^18b3617411bcb741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/TiUIListItem.m0000000000000000^4801"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListItem.o" Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListItem.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListItem.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListItem.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListItem.o"36"F6BCDB7A-B339-4B21-9448-ABF6350483A5-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListItemProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201204.209067
e398201204.360865
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListItemProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListItemProxy.m84b9357411bcb741^31615c7411bcb741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/TiUIListItemProxy.m0000000000000000^4831"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListItemProxy.o" Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListItemProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListItemProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListItemProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListItemProxy.o"36"440FCC82-F067-4ED2-A007-2A9F27D350E0-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListSectionProxy.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201204.249725
e398201204.410037
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListSectionProxy.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListSectionProxy.m8926407411bcb741^e0f6687411bcb741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/TiUIListSectionProxy.m0000000000000000^4849"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListSectionProxy.o" Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListSectionProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListSectionProxy.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListSectionProxy.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListSectionProxy.o"36"FF2C6E50-3D4F-4DA6-8B0D-748EC16DF1B3-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201199.088405
e398201199.413447
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListView.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListView.medf1166f11bcb741^39ed696f11bcb741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/TiUIListView.m0000000000000000^4801"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListView.o" Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListView.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListView.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/TiUIListView.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/TiUIListView.o"36"25924C8E-4043-4960-9842-DAFCA86809B2-
